,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
string,character_name,Albedo,Alhaitham,Aloy,Amber,Arataki Itto,Baizhu,Barbara,Beidou,Bennett,Candace,Charlotte,Chongyun,Collei,Cyno,Dehya,Diluc,Diona,Dori,Eula,Faruzan,Fischl,Freminet,Furina,Ganyu,Gorou,Hu Tao,Jean,Kaedehara Kazuha,Kaeya,Kamisato Ayaka,Kamisato Ayato,Kaveh,Keqing,Kirara,Klee,Kujou Sara,Kuki Shinobu,Layla,Lisa,Lynette,Lyney,Mika,Mona,Nahida,Nilou,Ningguang,Noelle,Neuvillette,Qiqi,Raiden Shogun,Razor,Rosaria,Sangonomiya Kokomi,Sayu,Shenhe,Shikanoin Heizou,Sucrose,Tartaglia,Thoma,Tighnari,"Traveler (Aether, Anemo)","Traveler (Lumine, Anemo)","Traveler (Aether, Geo)","Traveler (Lumine, Geo)","Traveler (Aether, Electro)","Traveler (Lumine, Electro)","Traveler (Aether, Dendro)","Traveler (Lumine, Dendro)","Traveler (Aether, Hydro)","Traveler (Lumine, Hydro)",Venti,Wanderer,Wriothesley,Xiangling,Xiao,Xingqiu,Xinyan,Yae Miko,Yanfei,Yaoyao,Yelan,Yoimiya,Yun Jin,Zhongli
integer,rarity,5,5,5,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,5,4,4,4,5,5,4,5,5,5,4,5,5,4,5,4,5,4,4,4,4,4,5,4,5,5,5,4,4,5,5,5,4,4,5,4,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,4,5,5,4,5
string,region,Mondstadt,Sumeru,NA,Mondstadt,Inazuma,Liyue,Mondstadt,Liyue,Mondstadt,Sumeru,Fontaine,Liyue,Sumeru,Sumeru,Sumeru,Mondstadt,Mondstadt,Sumeru,Mondstadt,Sumeru,Mondstadt,Fontaine,Fontaine,Liyue,Inazuma,Liyue,Mondstadt,Inazuma,Mondstadt,Inazuma,Inazuma,Sumeru,Liyue,Inazuma,Mondstadt,Inazuma,Inazuma,Sumeru,Mondstadt,Fontaine,Fontaine,Mondstadt,Mondstadt,Sumeru,Sumeru,Liyue,Mondstadt,Fontaine,Liyue,Inazuma,Mondstadt,Mondstadt,Inazuma,Inazuma,Liyue,Inazuma,Mondstadt,Snezhnaya,Inazuma,Sumeru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mondstadt,Sumeru,Fontaine,Liyue,Liyue,Liyue,Liyue,Inazuma,Liyue,Liyue,Liyue,Inazuma,Liyue,Liyue
string,vision,Geo,Dendro,Cryo,Pyro,Geo,Dendro,Hydro,Electro,Pyro,Hydro,Cryo,Cryo,Dendro,Electro,Pyro,Pyro,Cryo,Electro,Cryo,Anemo,Electro,Cryo,Hydro,Cryo,Geo,Pyro,Anemo,Anemo,Cryo,Cryo,Hydro,Dendro,Electro,Dendro,Pyro,Electro,Electro,Cryo,Electro,Anemo,Pyro,Cryo,Hydro,Dendro,Hydro,Geo,Geo,Hydro,Cryo,Electro,Electro,Cryo,Hydro,Anemo,Cryo,Anemo,Anemo,Hydro,Pyro,Dendro,Anemo,Anemo,Geo,Geo,Electro,Electro,Dendro,Dendro,Hydro,Hydro,Anemo,Anemo,Cryo,Pyro,Anemo,Hydro,Pyro,Electro,Pyro,Dendro,Hydro,Pyro,Geo,Geo
string,arkhe,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pneuma,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pneuma,Both,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Ousia,Pneuma,N/A,N/A,N/A,N/A,N/A,N/A,Pneuma,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pneuma,Pneuma,N/A,N/A,Ousia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
string,weapon_type,Sword,Sword,Bow,Bow,Claymore,Catalyst,Catalyst,Claymore,Sword,Polearm,Catalyst,Claymore,Bow,Polearm,Claymore,Claymore,Bow,Claymore,Claymore,Bow,Bow,Claymore,Sword,Bow,Bow,Polearm,Sword,Sword,Sword,Sword,Sword,Claymore,Sword,Sword,Catalyst,Bow,Sword,Sword,Catalyst,Sword,Bow,Polearm,Catalyst,Catalyst,Sword,Catalyst,Claymore,Catalyst,Sword,Polearm,Claymore,Polearm,Catalyst,Claymore,Polearm,Catalyst,Catalyst,Bow,Polearm,Bow,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Bow,Catalyst,Catalyst,Polearm,Polearm,Sword,Claymore,Catalyst,Catalyst,Polearm,Bow,Bow,Polearm,Polearm
string,model,Medium Male,Tall Male,Medium Female,Medium Female,Tall Male,Tall Male,Medium Female,Tall Female,Medium Male,Tall Female,Medium Female,Medium Male,Medium Female,Medium Male,Tall Female,Tall Male,Short Female,Short Female,Tall Female,Medium Female,Medium Female,Medium Male,Medium Female,Medium Female,Medium Male,Medium Female,Tall Female,Medium Male,Tall Male,Medium Female,Tall Male,Tall Male,Medium Female,Medium Female,Short Female,Tall Female,Medium Female,Medium Female,Tall Female,Medium Female,Medium Male,Medium Male,Medium Female,Short Female,Medium Female,Tall Female,Medium Female,Tall Male,Short Female,Tall Female,Medium Male,Tall Female,Medium Female,Short Female,Tall Female,Medium Male,Medium Female,Tall Male,Tall Male,Medium Male,Medium Male,Medium Female,Medium Male,Medium Female,Medium Male,Medium Female,Medium Male,Medium Female,Medium Male,Medium Female,Medium Male,Medium Male,Tall Male,Medium Female,Medium Male,Medium Male,Medium Female,Tall Female,Medium Female,Short Female,Tall Female,Medium Female,Medium Female,Tall Male
string,constellation,Princeps Cretaceus,Vultur Volans,Nora Fortis,Lepus,Taurus Iracundus,Lagenaria,Crater,Victor Mare,Rota Calamitas,Sagitta Scutum,Hualina Veritas,Nubis Caesor,Leptailurus Cervarius,Lupus Aureus,Mantichora,Noctua,Feles,Magicae Lucerna,Aphros Delos,Flosculi Implexi,Corvus,Automaton,Animula Choragi,Sinae Unicornis,Canis Bellatoris,Papilio Charontis,Leo Minor,Acer Palmatum,Pavo Ocellus,Grus Nivis,Cypressus Custos,Paradisaea,Trulla Cementarii,Arcella,Trifolium,Flabellum,Tribulatio Demptio,Luscinia,Tempus Fugit,Felis Alba,Felis Fuscus,Palumbus,Astrolabos,Sapientia Oromasdis,Lotos Somno,Opus Aequilibrium,Parma Cordis,Leviathan Judicator,Pristina Nova,Imperatrix Umbrosa,Lupus Minor,Spinea Corona,Dracanea Somnolenta,Nyctereutes Minor,Crista Doloris,Cervus Minor,Ampulla,Monoceros Caeli,Rubeum Scutum,Vulpes Zerda,Viator,Viatrix,Viator,Viatrix,Viator,Viatrix,Viator,Viatrix,Viator,Viatrix,Carmen Dei,Peregrinus,Cerberus,Trulla,Alatus Nemeseos,Fabulae Textile,Fila Ignium,Divina Vulpes,Bestia Iustitia,Osmanthus,Umbrabilis Orchis,Carassius Auratus,Opera Grandis,Lapis Dei
string,birthday,13-Sep,11-Feb,4-Apr,10-Aug,1-Jun,25-Apr,5-Jul,14-Feb,1-Feb,3-May,10-Apr,7-Sep,8-May,23-Jun,7-Apr,30-Apr,18-Jan,21-Dec,25-Oct,20-Aug,27-May,24-Sep,13-Oct,2-Dec,18-May,15-Jul,14-Mar,29-Oct,30-Nov,28-Sep,26-Mar,9-Jul,20-Nov,22-Jan,27-Jul,14-Jul,27-Jul,19-Dec,9-Jun,2-Feb,2-Feb,11-Aug,31-Aug,27-Oct,3-Dec,26-Aug,21-Mar,18-Dec,3-Mar,26-Jun,9-Sep,24-Jan,22-Feb,19-Oct,10-Mar,24-Jul,26-Sep,20-Jul,9-Jan,29-Dec,Player's Choice,Player's Choice,Player's Choice,Player's Choice,Player's Choice,Player's Choice,Player's Choice,Player's Choice,Player's Choice,Player's Choice,16-Jun,3-Jan,23-Nov,2-Nov,17-Apr,9-Oct,16-Oct,27-Jun,28-Jul,6-Mar,20-Apr,21-Jun,21-May,31-Dec
string,special_dish,Woodland Dream,Ideal Circumstance,Satiety Gel,Outrider's Champion Steak!,Way of the Strong,Heat-Quelling Soup,Spicy Stew,Flash-Fried Filet,Teyvat Charred Egg,Utmost Care,Exclusive Scoop: Gourmet Column,Cold Noodles with Mountain Delicacies,Yearning,Duel Soul,Goldflame Tajine,"""Once Upon a Time in Mondstadt""",Definitely Not Bar Food!,Show Me the Mora,Stormcrest Pie,Traditionally-Made Charcoal-Baked Ajilenakh Cake,Die Heilige Sinfonie,"""Seabird's Sojourn""","""Pour la Justice""",Prosperous Peace,Victorious Legend,Ghostly March,Invigorating Pizza,All-Weather Beauty,Fruity Skewers,"""Snow on the Hearth""",Quiet Elegance,The Endeavor,Survival Grilled Fish,Energizing Bento,Fish-Flavored Toast,Faith Eternal,Omurice Waltz,Extravagant Slumber,Mysterious Bolognese,A Leisurely Sip,Cubic Tricks,Surveyor's Breakfast Sandwich,Der Weisheit Letzter Schluss (Life),Halvamazd,Swirling Steps,Qiankun Mora Meat,Lighter-Than-Air Pancake,"""Consomme Purete""",No Tomorrow,None,Puppy-Paw Hash Brown,Dinner of Judgement,A Stunning Stratagem,Dizziness-Be-Gone no Justu Version 2.0,Heartstring Noodles,The Only Truth,Nutritious Meal (V.593),A Prize Catch,"""Warmth""",Forest Watcher's Choice,None,None,None,None,None,None,None,None,None,None,A Buoyant Breeze,Shimi Chazuke,Special Sauce BBQ Ribs,Wanmin Restaurant's Boiled Fish,"""Sweet Dream""",All-Delicacy Parcels,Rockin' Riffin' Chicken!,Fukuuchi Udon,"""My Way""",Qingce Household Dish,Dew-Dipped Shrimp,Summer Festival Fish,Cloud-Shrouded Jade,Slow-Cooked Bamboo Shoot Soup
